date, pm25, pm10, o3, no2, so2, co
2024/11/1, 32, 20, 7, 7, , 1
2024/11/2, 50, 16, 18, 4, , 1
2024/11/3, 34, 14, 22, 4, , 1
2024/11/4, 28, 33, 15, 9, 1, 1
2024/11/5, 56, 34, , 7, 1, 1
2024/11/6, 56, , , , , 
2024/10/1, 52, 22, 14, 10, , 1
2024/10/2, 40, 27, 28, 5, , 1
2024/10/3, 36, 8, 21, 4, , 1
2024/10/4, 24, 12, 28, 5, , 1
2024/10/5, 33, 24, 16, 5, , 1
2024/10/6, 44, 38, 19, 6, , 1
2024/10/7, 54, 13, 24, 9, , 1
2024/10/8, 22, 9, 28, 5, , 1
2024/10/9, 18, 9, 26, 6, , 1
2024/10/10, 18, 11, 28, 6, , 1
2024/10/11, 24, 12, 23, 3, , 1
2024/10/12, 31, 14, 18, 5, , 1
2024/10/13, 37, 22, 16, 9, , 1
2024/10/14, 47, 19, 22, 3, , 1
2024/10/15, 26, 31, 21, 4, , 1
2024/10/16, 34, 13, 19, 8, , 1
2024/10/17, 22, 9, 28, 5, , 1
2024/10/18, 17, 12, 20, 8, , 1
2024/10/19, 31, 14, 19, 7, , 1
2024/10/20, 35, 14, 25, 7, , 1
2024/10/21, 30, 14, 14, 9, , 1
2024/10/22, 23, 13, 20, 8, 1, 1
2024/10/23, 26, 18, 19, 7, 1, 1
2024/10/24, 42, 13, 16, 5, , 1
2024/10/25, 30, 4, 23, 3, , 1
2024/10/26, 11, 6, 22, 6, , 1
2024/10/27, 17, 13, 8, 8, , 1
2024/10/28, 30, 19, 7, 11, 1, 2
2024/10/29, 40, 20, 23, 12, , 2
2024/10/30, 35, 19, 6, 12, , 2
2024/10/31, 39, 15, 14, 7, 1, 1
2024/7/1, 22, 9, 30, 2, 1, 1
2024/7/2, 17, 11, 36, 3, , 1
2024/7/3, 29, 12, 30, 4, 1, 1
2024/7/4, 23, 18, 42, 3, 1, 1
2024/7/5, 37, 17, 23, 2, , 1
2024/7/6, 40, 8, 33, 2, , 1
2024/7/7, 18, 16, 36, 3, , 1
2024/7/8, 39, 19, 41, 3, , 1
2024/7/9, 40, 18, 34, 7, 1, 1
2024/7/10, 43, 31, 46, 7, 1, 1
2024/7/11, 53, 11, 32, 2, , 1
2024/7/12, 16, 12, 32, 1, , 1
2024/7/13, 23, 18, 38, 2, 1, 1
2024/7/14, 36, 22, 34, 5, , 1
2024/7/15, 39, 16, 37, 3, 1, 1
2024/7/16, 30, 22, 35, 2, 1, 1
2024/7/17, 42, 26, 41, 4, 1, 1
2024/7/18, 54, 32, 45, 5, 1, 1
2024/7/19, 66, 34, 48, 4, 1, 1
2024/7/20, 70, 20, 32, 1, 1, 1
2024/7/21, 38, 15, 33, 3, 1, 1
2024/7/22, 30, 10, 19, 4, 1, 2
2024/7/23, 28, , , , , 
2024/7/30, 68, 40, 50, 7, 1, 1
2024/7/31, 64, 39, 47, 4, 1, 2
2024/8/1, 58, 22, 30, 2, 1, 1
2024/8/2, 36, 16, 34, 2, 1, 1
2024/8/3, 26, 12, 34, 3, 1, 1
2024/8/4, 28, 28, 39, 5, 1, 1
2024/8/5, 44, 27, 44, 3, 1, 1
2024/8/6, 50, 24, 39, 3, , 1
2024/8/7, 38, 24, 43, 4, 1, 1
2024/8/8, 40, 30, 45, 6, 1, 2
2024/8/9, 50, 28, 45, 3, 1, 1
2024/8/10, 45, 23, 44, 1, 1, 1
2024/8/11, 35, 34, 42, 3, 1, 1
2024/8/12, 47, 23, 40, 4, , 1
2024/8/13, 39, 11, 26, 3, , 1
2024/8/14, 20, 11, 31, 2, , 1
2024/8/15, 18, 12, 34, 3, , 1
2024/8/16, 28, 14, 27, 2, 1, 1
2024/8/17, 27, 6, 30, 1, 1, 1
2024/8/18, 11, 17, 35, 4, 1, 1
2024/8/19, 41, 50, 58, 4, 2, 2
2024/8/20, 130, 17, 30, 3, 1, 1
2024/8/21, 38, 27, 43, 9, 1, 1
2024/8/22, 58, 30, 44, 4, 1, 1
2024/8/23, 61, 32, 39, 2, 1, 1
2024/8/24, 68, 8, 31, 1, , 1
2024/8/25, 16, 15, 33, 4, 1, 1
2024/8/26, 32, 28, 38, 7, 1, 1
2024/8/27, 55, 31, 36, 2, 1, 1
2024/8/28, 47, 17, 35, 3, 1, 1
2024/8/29, 37, 19, 31, 5, 1, 1
2024/8/30, 38, 20, 35, 3, 1, 2
2024/8/31, 45, 22, 35, 4, 1, 1
2024/9/1, 45, 22, 38, 6, 1, 1
2024/9/2, 55, 11, 18, 5, 1, 2
2024/9/3, 25, 7, 23, 5, 1, 1
2024/9/4, 16, 7, 29, 4, 1, 1
2024/9/5, 15, 10, 21, 5, 1, 1
2024/9/6, 21, 12, 35, 6, 1, 1
2024/9/7, 35, 11, 31, 4, 1, 1
2024/9/8, 27, 10, 35, 3, , 1
2024/9/9, 22, 13, 34, 3, , 1
2024/9/10, 28, 12, 29, 3, , 1
2024/9/11, 27, 7, 28, 3, , 1
2024/9/12, 16, 10, 31, 3, , 1
2024/9/13, 19, 10, 32, 4, , 1
2024/9/14, 23, 8, 34, 2, , 1
2024/9/15, 17, 15, 31, 4, , 1
2024/9/16, 27, 17, 30, 4, , 1
2024/9/17, 35, 20, 33, 4, , 1
2024/9/18, 38, 13, 34, 4, , 1
2024/9/19, 24, 11, 31, 3, , 1
2024/9/20, 25, 8, 27, 3, , 1
2024/9/21, 18, 12, 27, 4, , 1
2024/9/22, 36, 16, 36, 8, , 2
2024/9/23, 47, 19, 35, 10, , 2
2024/9/24, 48, 17, 28, 7, , 1
2024/9/25, 38, 10, 22, 7, , 1
2024/9/26, 23, 9, 29, 5, , 1
2024/9/27, 17, 8, 27, 3, , 1
2024/9/28, 14, 11, 29, 4, , 1
2024/9/29, 23, 21, 31, 14, 1, 1
2024/9/30, 40, 32, 28, 15, , 1
2024/4/1, 13, 7, 32, 6, 2, 1
2024/4/2, 21, 10, 32, 9, 3, 1
2024/4/3, 25, 12, 33, 6, 3, 1
2024/4/4, 32, 15, 36, 5, 2, 1
2024/4/5, 33, 27, 40, 3, 2, 1
2024/4/6, 40, 49, 34, 6, 3, 1
2024/4/7, 60, 33, 33, 6, 3, 1
2024/4/8, 48, 7, 33, 3, 2, 1
2024/4/9, 17, 12, 36, 4, 2, 1
2024/4/10, 22, 12, 35, 7, 2, 1
2024/4/11, 22, 22, 42, 14, 3, 1
2024/4/12, 43, 25, 44, 12, 4, 1
2024/4/13, 49, 24, 31, 8, 3, 1
2024/4/14, 45, 21, 31, 5, 2, 1
2024/4/15, 55, 10, 37, 3, 2, 1
2024/4/16, 20, 9, 42, 3, 2, 1
2024/4/17, 15, 8, 38, 3, 2, 
2024/4/18, 17, 14, 42, 9, 3, 1
2024/4/19, 33, 17, 37, 5, 2, 1
2024/4/20, 36, 12, 36, 2, 2, 1
2024/4/21, 33, 13, 37, 2, 2, 1
2024/4/22, 28, 8, 36, 3, 2, 1
2024/4/23, 19, 11, 35, 4, 2, 1
2024/4/24, 21, 9, 32, 7, 2, 1
2024/4/25, 17, 14, 34, 7, 2, 1
2024/4/26, 33, 10, 37, 4, 2, 1
2024/4/27, 24, 5, 39, 4, 2, 1
2024/4/28, 18, 8, 29, 5, 2, 1
2024/4/29, 18, 7, 39, 7, 3, 1
2024/4/30, 24, 5, 35, 4, 2, 1
2024/5/1, 17, 6, 34, 5, 2, 2
2024/5/2, 13, 10, 38, 8, 2, 3
2024/5/3, 26, 13, 33, 5, 1, 1
2024/5/4, 27, 11, 28, 4, 1, 1
2024/5/5, 25, 8, 34, 5, 1, 1
2024/5/6, 14, 10, 37, 3, 1, 1
2024/5/7, 25, 10, 37, 4, 1, 1
2024/5/8, 25, 16, 45, 6, 1, 1
2024/5/9, 34, 16, 43, 5, 1, 1
2024/5/10, 36, 15, 44, 3, 1, 1
2024/5/11, 38, 13, 43, 4, 1, 1
2024/5/12, 35, 14, 40, 4, 1, 1
2024/5/13, 29, 9, 29, 3, 1, 1
2024/5/14, 18, 21, 31, 5, 1, 1
2024/5/15, 32, 12, 35, 5, 1, 1
2024/5/16, 19, 16, 33, 9, 1, 1
2024/5/17, 25, 5, 37, 8, 1, 1
2024/5/18, 14, 9, 30, 9, 1, 1
2024/5/19, 25, 8, 32, 9, 1, 1
2024/5/20, 17, 14, 111, 9, 1, 1
2024/5/21, 27, 17, 24, 11, 1, 1
2024/5/22, 28, 13, 23, 8, 1, 1
2024/5/23, 22, 14, 28, 9, 2, 1
2024/5/24, 30, 15, 29, 7, 2, 1
2024/5/25, 32, 16, 26, 7, 2, 1
2024/5/26, 37, 13, 19, 6, 2, 1
2024/5/27, 23, 12, 34, 7, 2, 1
2024/5/28, 18, 15, 36, 6, 1, 1
2024/5/29, 25, 20, 33, 5, 1, 1
2024/5/30, 27, 16, 37, 4, 1, 1
2024/5/31, 24, 12, 34, 4, 1, 1
2024/6/1, 25, 8, 34, 3, 1, 1
2024/6/2, 28, 11, 33, 5, 1, 1
2024/6/3, 25, 15, 38, 6, 1, 1
2024/6/4, 33, 27, 44, 6, 1, 1
2024/6/5, 40, 19, 46, 4, 1, 1
2024/6/6, 32, 24, 44, 5, 1, 1
2024/6/7, 37, 25, 45, 4, 2, 1
2024/6/8, 41, 11, 30, 2, 1, 1
2024/6/9, 28, 11, 28, 4, 1, 1
2024/6/10, 24, 11, 26, 4, 1, 1
2024/6/11, 24, 9, 32, 4, 1, 1
2024/6/12, 20, 13, 39, 5, 1, 1
2024/6/13, 26, 16, 43, 6, 1, 1
2024/6/14, 37, 10, 31, 3, 1, 1
2024/6/15, 30, 14, 38, 2, 1, 1
2024/6/16, 24, 16, 34, 3, 1, 1
2024/6/17, 29, 23, 39, 3, 1, 1
2024/6/18, 39, 13, 38, 5, 1, 1
2024/6/19, 25, 10, 32, 5, 1, 2
2024/6/20, 24, 6, 32, 5, 1, 1
2024/6/21, 17, 9, 29, 4, 1, 1
2024/6/22, 24, 7, 24, 3, 1, 1
2024/6/23, 14, 8, 34, 5, 1, 1
2024/6/24, 13, 18, 40, 4, 1, 2
2024/6/25, 34, 19, 34, 6, 1, 2
2024/6/26, 35, 20, 41, 4, 1, 1
2024/6/27, 35, 19, 42, 4, 1, 1
2024/6/28, 28, 10, 29, 2, 1, 1
2024/6/29, 30, 10, 36, 3, 1, 1
2024/6/30, 26, 11, 29, 3, 1, 1
2024/1/1, 39, 19, 4, 11, 1, 1
2024/1/2, 42, 17, 3, 11, 2, 2
2024/1/3, 40, 13, 11, 10, 2, 2
2024/1/4, 35, 6, 21, 8, 1, 1
2024/1/5, 16, 4, 24, 4, 1, 1
2024/1/6, 10, 3, 25, 5, 1, 1
2024/1/7, 8, 5, 22, 8, 1, 1
2024/1/8, 15, 11, 15, 11, 2, 1
2024/1/9, 36, 15, 9, 10, 2, 1
2024/1/10, 41, 9, 16, 9, 1, 1
2024/1/11, 28, 18, 9, 15, 2, 2
2024/1/12, 52, 21, 10, 11, 2, 2
2024/1/13, 57, 30, 2, 12, 2, 2
2024/1/14, 79, 26, 2, 16, 3, 3
2024/1/15, 64, 21, 3, 11, 2, 2
2024/1/16, 53, 12, 21, 10, 1, 1
2024/1/17, 25, 6, 23, 8, 1, 1
2024/1/18, 12, 5, 22, 10, 1, 1
2024/1/19, 19, 9, 21, 9, 1, 1
2024/1/20, 30, 17, 14, 12, 2, 2
2024/1/21, 50, 19, 8, 15, 2, 2
2024/1/22, 56, 12, 10, 14, 2, 2
2024/1/23, 36, 21, 6, 15, 2, 2
2024/1/24, 54, 27, 4, 16, 2, 1
2024/1/25, 64, 23, 3, 10, 1, 1
2024/1/26, 56, 13, 4, 6, 1, 1
2024/1/27, 42, 11, 9, 6, 1, 1
2024/1/28, 32, 17, 9, 9, 1, 1
2024/1/29, 45, 27, 5, 13, 2, 2
2024/1/30, 61, 23, 15, 12, 2, 1
2024/1/31, 50, 34, 18, 11, 2, 1
2024/2/1, 61, 17, 21, 11, 1, 1
2024/2/2, 38, 17, 9, 7, 1, 1
2024/2/3, 50, 20, 6, 8, 2, 1
2024/2/4, 57, 21, 2, 11, 1, 1
2024/2/5, 49, 23, 5, 12, 2, 1
2024/2/6, 52, 28, 17, 12, 2, 1
2024/2/7, 58, 35, 15, 11, 2, 1
2024/2/8, 56, 12, 17, 6, 1, 1
2024/2/9, 25, 6, 27, 7, 1, 1
2024/2/10, 15, 10, 22, 9, 2, 1
2024/2/11, 29, 12, 25, 8, 2, 1
2024/2/12, 30, 18, 18, 18, 2, 2
2024/2/13, 40, 21, 14, 10, 2, 1
2024/2/14, 65, 20, 16, 11, 2, 2
2024/2/15, 48, 9, 28, 6, 1, 1
2024/2/16, 17, 8, 29, 7, 1, 1
2024/2/17, 19, 8, 27, 7, 1, 1
2024/2/18, 25, 8, 27, 6, 1, 1
2024/2/19, 14, 14, 25, 10, 1, 1
2024/2/20, 32, 31, 15, 15, 2, 1
2024/2/21, 70, 22, 31, 9, 2, 1
2024/2/22, 43, 6, 27, 7, 1, 1
2024/2/23, 11, 5, 30, 7, 1, 1
2024/2/24, 13, 5, 19, 5, 1, 1
2024/2/25, 18, 14, 27, 7, 2, 1
2024/2/26, 8, 7, 29, 4, 2, 1
2024/2/27, 13, 7, 31, 5, 2, 1
2024/2/28, 15, 7, 29, 6, 3, 1
2024/2/29, 18, 7, 28, 9, 3, 1
2024/3/1, 16, 6, 31, 6, 2, 1
2024/3/2, 17, 4, 29, 4, 2, 1
2024/3/3, 12, 10, 19, 14, 3, 1
2024/3/4, 30, 10, 29, 9, 3, 1
2024/3/5, 25, 20, 29, 11, 3, 1
2024/3/6, 51, 16, 35, 5, 2, 1
2024/3/7, 34, 7, 25, 9, 2, 1
2024/3/8, 16, 3, 28, 5, 2, 1
2024/3/9, 9, 6, 24, 7, 2, 1
2024/3/10, 14, 7, 29, 7, 2, 1
2024/3/11, 18, 8, 28, 10, 3, 1
2024/3/12, 20, 15, 30, 10, 3, 1
2024/3/13, 40, 23, 32, 10, 4, 1
2024/3/14, 56, 18, 28, 12, 4, 1
2024/3/15, 41, 14, 32, 7, 4, 1
2024/3/16, 38, 19, 29, 8, 5, 1
2024/3/17, 48, 24, 22, 12, 4, 1
2024/3/18, 54, 30, 35, 8, 4, 1
2024/3/19, 59, 20, 34, 4, 2, 1
2024/3/20, 45, 20, 31, 12, 4, 1
2024/3/21, 45, 41, 33, 15, 4, 1
2024/3/22, 71, 19, 31, 4, 2, 1
2024/3/23, 34, 10, 32, 4, 2, 1
2024/3/24, 19, 7, 25, 3, 2, 1
2024/3/25, 16, 5, 28, 7, 2, 1
2024/3/26, 11, 7, 29, 8, 2, 1
2024/3/27, 17, 4, 33, 3, 2, 1
2024/3/28, 11, 4, 29, 3, 2, 1
2024/3/29, 11, 3, 31, 2, 2, 1
2024/3/30, 12, 4, 32, 3, 2, 1
2024/3/31, 9, 4, 33, 5, 2, 1
2023/11/5, 21, 7, 29, 4, 1, 1
2023/11/6, 18, 7, 24, 11, 1, 1
2023/11/7, 30, 14, 20, 12, 1, 1
2023/11/8, 36, 17, 17, 9, 1, 1
2023/11/9, 32, 12, 21, 13, 1, 1
2023/11/10, 32, 16, 21, 12, 1, 2
2023/11/11, 27, 10, 19, 9, 1, 2
2023/11/12, 22, 8, 21, 9, 1, 1
2023/11/13, 34, 15, 11, 11, 1, 1
2023/11/14, 37, 15, 15, 10, 1, 1
2023/11/15, 28, 12, 21, 12, 1, 1
2023/11/16, 41, 17, 14, 10, 1, 1
2023/11/17, 20, 8, 24, 8, 1, 1
2023/11/18, 46, 17, 15, 13, 1, 1
2023/11/19, 50, 18, 11, 12, 1, 1
2023/11/20, 36, 16, 23, 9, 1, 1
2023/11/21, 19, 7, 24, 5, 1, 1
2023/11/22, 23, 8, 24, 5, 1, 1
2023/11/23, 29, 10, 23, 6, 1, 1
2023/11/24, 24, 11, 21, 6, 1, 1
2023/11/25, 19, 7, 23, 5, , 1
2023/11/26, 43, 13, 14, 11, 1, 1
2023/11/27, 52, 28, 8, 12, 1, 1
2023/11/28, 23, 9, 18, 11, 1, 1
2023/11/29, 34, 13, 13, 14, 1, 2
2023/11/30, 29, 14, 18, 14, 1, 1
2023/12/1, 18, 6, 22, 11, , 1
2023/12/2, 16, 5, 22, 6, 1, 1
2023/12/3, 25, 6, 17, 6, 1, 1
2023/12/4, 23, 7, 17, 7, 1, 1
2023/12/5, 17, 8, 20, 13, 1, 1
2023/12/6, 33, 12, 17, 12, 1, 1
2023/12/7, 38, 12, 11, 7, 1, 1
2023/12/8, 29, 10, 22, 8, 1, 1
2023/12/9, 34, 10, 10, 12, 1, 1
2023/12/10, 37, 11, 6, 12, 1, 2
2023/12/11, 33, 18, 12, 14, 1, 3
2023/12/12, 34, 13, 16, 11, 1, 1
2023/12/13, 15, 8, 22, 7, 1, 1
2023/12/14, 15, 9, 23, 6, 1, 1
2023/12/15, 13, 6, 24, 6, 1, 1
2023/12/16, 22, 8, 22, 9, 1, 1
2023/12/17, 47, 17, 7, 11, 1, 1
2023/12/18, 63, 26, 4, 13, 2, 2
2023/12/19, 31, 24, 19, 13, 2, 1
2023/12/20, 22, 11, 27, 5, 1, 1
2023/12/21, 11, 6, 24, 6, 1, 1
2023/12/22, 14, 7, 26, 5, 1, 1
2023/12/23, 14, 5, 27, 6, 1, 1
2023/12/24, 25, 6, 18, 9, 2, 1
2023/12/25, 39, 10, 7, 5, 1, 1
2023/12/26, 39, 13, 2, 6, 1, 1
2023/12/27, 25, 8, 4, 4, 1, 1
2023/12/28, 53, 18, 1, 8, 1, 1
2023/12/29, 83, 34, 1, 11, 2, 3
2023/12/30, 60, 25, 11, 7, 2, 1
2023/12/31, 45, 18, 15, 11, 2, 1
2024/7/29, , 50, 40, 3, 1, 1
2023/10/1, , 24, 37, 11, 1, 1
2023/10/2, , 29, 10, 11, 1, 1
2023/10/4, , 17, 32, 9, 1, 1
2023/10/5, , 38, 34, 14, 1, 1
2023/10/6, , 45, 27, 18, 1, 1
2023/10/7, , 39, 32, 9, 1, 1
2023/10/8, , 29, 32, 7, 1, 1
2023/10/9, , 33, 30, 12, 1, 1
2023/10/10, , 39, 35, 15, 1, 1
2023/10/11, , 39, 31, 16, 1, 1
2023/10/12, , 26, 29, 7, 1, 1
2023/10/13, , 26, 31, 8, 1, 1
2023/10/14, , 29, 23, 7, 1, 1
2023/10/15, , 10, 27, 5, 1, 1
2023/10/16, , 11, 29, 5, 1, 1
2023/10/17, , 14, 25, 5, , 1
2023/10/18, , 14, 22, 8, 1, 1
2023/10/19, , 7, 23, 8, 1, 1
2023/10/20, , 6, 29, 5, , 1
2023/10/21, , 7, 29, 6, 1, 1
2023/10/22, , 7, 28, 3, 1, 1
2023/10/23, , 8, 21, 11, 1, 1
2023/10/24, , 8, 25, 10, 1, 1
2023/10/25, , 10, 20, 9, , 1
2023/10/26, , 9, 28, 8, 1, 1
2023/10/27, , 7, 25, 7, 1, 2
2023/10/28, , 6, 27, 5, 1, 1
2023/10/29, , 6, 29, 4, 1, 1
2023/10/30, , 8, 27, 6, 1, 1
2023/10/31, , 11, 18, 10, , 1
2023/11/1, , 10, 22, 7, 1, 1
2023/11/2, , 5, 29, 7, 1, 1
2023/11/3, , 6, 26, 9, , 1
2023/11/4, , 5, 31, 5, 1, 1
2023/7/1, , 8, 23, 2, , 1
2023/7/2, , 6, 22, 5, , 1
2023/7/3, , 8, 33, 6, , 1
2023/7/4, , 17, 34, 4, , 1
2023/7/5, , 11, 26, 3, , 1
2023/7/6, , 15, 28, 5, , 1
2023/7/7, , 13, 42, 4, , 1
2023/7/8, , 20, 41, 5, , 1
2023/7/9, , 21, 35, 3, , 1
2023/7/10, , 18, 37, 3, , 1
2023/7/11, , 44, 26, 4, , 1
2023/7/12, , 14, 29, 4, , 1
2023/7/13, , 11, 35, 4, , 1
2023/7/14, , 21, 36, 3, , 1
2023/7/15, , 17, 33, 1, , 1
2023/7/16, , 12, 29, 3, , 1
2023/7/17, , 23, 35, 4, , 1
2023/7/18, , 30, 33, 4, , 1
2023/7/19, , 23, 40, 3, , 1
2023/7/20, , 17, 28, 3, , 1
2023/7/21, , 11, 39, 2, , 1
2023/7/22, , 10, 32, 2, , 1
2023/7/23, , 20, 30, 3, , 1
2023/7/24, , 14, 29, 2, , 1
2023/7/25, , 11, 29, 4, , 1
2023/7/26, , 10, 34, 4, , 1
2023/7/27, , 20, 52, 5, , 1
2023/7/28, , 16, 37, 3, , 1
2023/7/29, , 15, 29, 2, , 1
2023/7/30, , 6, 38, 5, , 1
2023/7/31, , 9, 26, 4, , 1
2023/8/1, , 11, 38, 6, , 1
2023/8/2, , 15, 31, 2, , 1
2023/8/3, , 10, 30, 2, , 1
2023/8/4, , 11, 34, 2, , 1
2023/8/5, , 9, 31, 1, , 1
2023/8/6, , 9, 37, 5, , 1
2023/8/7, , 11, 37, 10, , 1
2023/8/8, , 23, 33, 4, , 1
2023/8/9, , 28, 38, 5, , 1
2023/8/10, , 27, 48, 5, , 1
2023/8/11, , 20, 51, 6, , 1
2023/8/12, , 25, 37, 1, , 1
2023/8/13, , 16, 32, 1, , 1
2023/8/14, , 17, 36, 1, , 1
2023/8/15, , 14, 35, 3, , 1
2023/8/16, , 19, 38, 3, , 1
2023/8/17, , 20, 45, 4, , 1
2023/8/18, , 24, 41, 7, , 1
2023/8/19, , 23, 42, 4, , 1
